ScanNumber,Name/Note,Gerda tray,XPosition(mm),YPosition(mm),Illumination(optional),Time(sec)(optional)
1,SiO2_1,CRM-1,752,148,,
2,OREAS45f_1,CRM-2,752,185,,
3,OREAS45h_1,CRM-3,752,221,,
4,ASL00001,A-1-01,42,70,,
5,ASL00002,A-1-02,42,105,,
6,ASL00003,A-1-03,42,140,,
7,ASL00004,A-1-04,42,175,,
8,ASL00005,A-1-05,42,210,,
9,ASL00006,A-1-06,42,245,,
10,ASL00007,A-1-07,77,70,,
11,ASL00008,A-1-08,77,105,,
12,ASL00009,A-1-09,77,140,,
13,ASL00010,A-1-10,77,175,,
14,ASL00011,A-1-11,77,210,,
15,ASL00012,A-1-12,77,245,,
16,ASL00013,A-1-13,112,70,,
17,ASL00014,A-1-14,112,105,,
18,ASL00015,A-1-15,112,140,,
19,ASL00016,A-1-16,112,175,,
20,ASL00017,A-1-17,112,210,,
21,ASL00018,A-1-18,112,245,,
22,ASL00019,A-2-01,152,70,,
23,ASL00020,A-2-02,152,105,,
24,ASL00021,A-2-03,152,140,,
25,ASL00022,A-2-04,152,175,,
26,ASL00023,A-2-05,152,210,,
27,ASL00024,A-2-06,152,245,,
28,ASL00025,A-2-07,187,70,,
29,ASL00026,A-2-08,187,105,,
30,ASL00027,A-2-09,187,140,,
31,ASL00028,A-2-10,187,175,,
32,ASL00029,A-2-11,187,210,,
33,ASL00030,A-2-12,187,245,,
34,SiO2_2,CRM-1,752,148,,
35,OREAS45f_2,CRM-2,752,185,,
36,OREAS45h_2,CRM-3,752,221,,
37,ASL00031,A-2-13,222,70,,
38,ASL00032,A-2-14,222,105,,
39,ASL00033,A-2-15,222,140,,
40,ASL00034,A-2-16,222,175,,
41,ASL00035,A-2-17,222,210,,
42,ASL00036,A-2-18,222,245,,
43,ASL00037,A-3-01,262,70,,
44,ASL00038,A-3-02,262,105,,
45,ASL00039,A-3-03,262,140,,
46,ASL00040,A-3-04,262,175,,
47,ASL00042,A-3-05,262,210,,
48,ASL00043,A-3-06,262,245,,
49,ASL00044,A-3-07,297,70,,
50,ASL00045,A-3-08,297,105,,
51,ASL00046,A-3-09,297,140,,
52,ASL00047,A-3-10,297,175,,
53,ASL00048,A-3-11,297,210,,
54,ASL00049,A-3-12,297,245,,
55,ASL00050,A-3-13,332,70,,
56,ASL00051,A-3-14,332,105,,
57,ASL00052,A-3-15,332,140,,
58,ASL00053,A-3-16,332,175,,
59,ASL00054,A-3-17,332,210,,
60,ASL00055,A-3-18,332,245,,
61,ASL00056,B-1-01,42,306,,
62,ASL00057,B-1-02,42,341,,
63,ASL00058,B-1-03,42,376,,
64,ASL00059,B-1-04,42,411,,
65,ASL00060,B-1-05,42,446,,
66,ASL00061,B-1-06,42,481,,
67,SiO2_3,CRM-1,752,148,,
68,OREAS45f_3,CRM-2,752,185,,
69,OREAS45h_3,CRM-3,752,221,,
70,ASL00062,B-1-07,77,306,,
71,ASL00063,B-1-08,77,341,,
72,ASL00064,B-1-09,77,376,,
73,ASL00065,B-1-10,77,411,,
74,ASL00066,B-1-11,77,446,,
75,ASL00067,B-1-12,77,481,,
76,ASL00068,B-1-13,112,306,,
77,ASL00069,B-1-14,112,341,,
78,ASL00070,B-1-15,112,376,,
79,ASL00071,B-1-16,112,411,,
80,ASL00072,B-1-17,112,446,,
81,ASL00073,B-1-18,112,481,,
82,ASL00074,B-2-01,152,306,,
83,ASL00075,B-2-02,152,341,,
84,ASL00076,B-2-03,152,376,,
85,ASL00077,B-2-04,152,411,,
86,ASL00078,B-2-05,152,446,,
87,ASL00079,B-2-06,152,481,,
88,ASL00080,B-2-07,187,306,,
89,ASL00081,B-2-08,187,341,,
90,ASL00082,B-2-09,187,376,,
91,ASL00083,B-2-10,187,411,,
92,ASL00084,B-2-11,187,446,,
93,ASL00085,B-2-12,187,481,,
94,ASL00086,B-2-13,222,306,,
95,ASL00087,B-2-14,222,341,,
96,ASL00088,B-2-15,222,376,,
97,ASL00089,B-2-16,222,411,,
98,ASL00090,B-2-17,222,446,,
99,ASL00091,B-2-18,222,481,,
100,SiO2_4,CRM-1,752,148,,
